slide_id,conch_v1,conch_v15,gigapath,hibou_l,hoptimus0,hoptimus1,kaiko-vitb16,kaiko-vitb8,kaiko-vitl14,kaiko-vits16,kaiko-vits8,lunit-vits8,midnight12k,musk,phikon,phikon_v2,resnet50,uni_v1,uni_v2,virchow,virchow2,label
TCGA-RZ-AB0B-01,0.999976,0.776904,0.717154,0.999998,0.842292,0.928141,0.974417,0.014613,0.570203,0.993547,0.030006,0.589170,0.003629,0.089690,0.994406,0.178275,0.206296,0.798782,0.996617,0.999693,0.824660,1
TCGA-V3-A9ZX-01,0.999995,0.999844,0.999959,0.999995,0.999938,0.999874,0.956741,0.999379,0.999998,0.999089,0.995523,0.999725,0.501609,0.999995,0.966158,0.974085,0.523140,0.811974,0.999800,0.783673,0.999997,1
TCGA-V3-A9ZY-01,0.551144,0.976508,0.035252,0.999620,0.000019,0.000198,0.606755,0.014145,0.534415,0.580517,0.577221,0.611901,0.558868,0.000095,0.452205,0.981555,0.114274,0.002786,0.320537,0.963066,0.992053,0
TCGA-V4-A9E5-01,0.000006,0.088256,0.166878,0.102042,0.016220,0.009186,0.000209,0.058092,0.100624,0.114040,0.945994,0.144173,0.000014,0.011651,0.001805,0.079679,0.001722,0.270851,0.000255,0.000132,0.013214,0
TCGA-V4-A9E7-01,0.722082,0.999997,0.999948,0.999609,0.999979,0.999923,0.999801,0.999588,0.999687,0.583221,0.904574,0.650042,0.564014,0.999995,0.865670,0.991205,0.931766,0.999972,0.996005,0.958941,0.996415,1
TCGA-V4-A9E8-01,0.590622,0.668666,0.982523,0.999827,0.998482,0.991004,0.999946,0.614587,0.998932,0.919011,1.000000,0.866951,0.531193,0.999999,0.695204,0.853701,0.809060,0.999989,0.999996,0.200007,0.569633,1
TCGA-V4-A9E9-01,0.561390,0.236571,0.974793,0.000005,0.991875,0.004134,0.001353,0.580739,0.017203,0.691453,0.028738,0.211578,0.512171,0.980090,0.629192,0.173514,0.672658,0.003803,0.000830,0.000050,0.526475,0
TCGA-V4-A9EA-01,0.000045,0.000103,0.020261,0.000630,0.000477,0.000500,0.000296,0.025647,0.000010,0.027288,0.014697,0.003105,0.502914,0.004583,0.180641,0.264583,0.522948,0.547168,0.003959,0.001638,0.001738,0
TCGA-V4-A9EC-01,0.450065,0.017193,0.000209,0.046488,0.312188,0.000215,0.434371,0.106887,0.077750,0.725741,0.000123,0.505465,0.000000,0.000005,0.002094,0.436385,0.100948,0.000208,0.000195,0.000822,0.000003,0
TCGA-V4-A9ED-01,0.564239,0.042081,0.003053,0.000382,0.000022,0.010171,0.000076,0.000386,0.000010,0.418446,0.079935,0.477409,0.550554,0.000001,0.064061,0.000190,0.040072,0.000176,0.049119,0.103971,0.007959,1
TCGA-V4-A9EE-01,0.969193,0.999953,0.993031,0.999596,0.997838,0.999958,0.999790,0.989410,0.999930,0.999185,1.000000,0.557621,0.920273,1.000000,0.999707,0.809631,0.965035,0.999892,0.982409,0.998400,0.999909,1
TCGA-V4-A9EF-01,0.970484,0.827653,0.917167,0.965034,0.888850,0.992727,0.006497,0.238007,0.161251,0.000044,0.795918,0.849365,0.012835,0.709773,0.991504,0.784334,0.198791,0.959646,0.775120,0.992077,0.481664,1
TCGA-V4-A9EH-01,0.548290,0.202553,0.954349,0.290880,0.994520,0.985445,0.833391,0.578652,0.994324,0.781207,0.994258,0.138505,0.512960,0.999898,0.644870,0.400262,0.696977,0.196588,0.870139,0.058741,0.533622,0
TCGA-V4-A9EI-01,0.587080,0.673740,0.997759,0.999983,0.999985,0.999907,0.999981,0.614159,0.999766,0.917031,1.000000,0.939333,0.529094,0.999990,0.753567,0.966908,0.793611,0.999984,0.999991,0.989894,0.581392,1
TCGA-V4-A9EJ-01,0.888394,0.025016,0.000035,0.950232,0.965176,0.001238,0.718813,0.700044,0.493572,0.853214,0.328836,0.511651,0.899727,0.000019,0.273466,0.621269,0.384694,0.939591,0.349159,0.106814,0.000017,0
TCGA-V4-A9EK-01,0.531839,0.480111,0.072917,0.493483,0.122262,0.018201,0.000003,0.072067,0.000000,0.586988,0.006157,0.505319,0.538006,0.000025,0.209605,0.000118,0.885571,0.005596,0.140450,0.078817,0.078056,0
TCGA-V4-A9EL-01,0.586915,0.835592,0.997541,0.999978,0.999991,0.999998,0.999984,0.622241,0.999968,0.914442,1.000000,0.919504,0.524829,1.000000,0.796567,0.998900,0.783272,1.000000,1.000000,0.997214,0.584285,1
TCGA-V4-A9EM-01,0.931795,0.999421,0.916262,0.932990,0.989015,0.984252,0.896793,0.898729,0.967089,0.994699,0.999776,0.542101,0.000000,0.992127,0.957238,0.596824,0.633068,0.991218,0.997526,0.881843,0.650083,0
TCGA-V4-A9EO-01,0.664256,0.998900,0.999372,0.904299,0.996173,0.910565,0.984015,0.176298,0.974469,0.520199,0.707151,0.577778,0.554983,0.999994,0.518348,0.249428,0.829411,0.895876,0.971674,0.868905,0.985112,1
TCGA-V4-A9EQ-01,0.545193,0.294763,0.702905,0.983653,0.995169,0.991197,0.996591,0.572187,0.999457,0.637443,0.994764,0.164784,0.512742,0.184258,0.547951,0.509911,0.567972,0.998364,0.121062,0.999494,0.563129,1
TCGA-V4-A9ES-01,0.000052,0.006073,0.034049,0.673476,0.007281,0.001707,0.015575,0.154998,0.000037,0.023964,0.054702,0.010663,0.502956,0.050891,0.244479,0.276515,0.523120,0.478916,0.021459,0.025618,0.000006,1
TCGA-V4-A9ET-01,0.031825,0.678735,0.818683,0.373327,0.294313,0.360618,0.000358,0.000284,0.014412,0.894617,0.050992,0.547433,0.000000,0.201730,0.118921,0.581870,0.193977,0.445357,0.494246,0.713102,0.048528,0
TCGA-V4-A9EU-01,0.997363,0.999709,0.997069,0.999991,0.997794,0.977078,0.984217,0.312710,0.994587,0.723493,0.742389,0.520412,0.504658,0.999866,0.773453,0.857376,0.522981,0.715823,0.977204,0.974642,0.999972,1
TCGA-V4-A9EV-01,0.999979,0.999971,0.993642,0.999997,0.995723,0.978813,0.999846,0.985326,0.999985,0.951886,0.920505,0.970900,0.503650,0.999963,0.828704,0.983323,0.523067,0.645142,0.993777,0.986563,0.999896,1
TCGA-V4-A9EW-01,0.000226,0.865996,0.000008,0.323212,0.000151,0.000097,0.066481,0.240344,0.000031,0.034166,0.019091,0.003862,0.502685,0.000579,0.225869,0.380051,0.523139,0.478778,0.011527,0.000622,0.000000,0
TCGA-V4-A9EX-01,0.999963,0.999830,0.999847,0.999973,0.999296,0.958443,0.999924,0.996202,0.993841,0.996197,0.993973,0.995361,0.505282,0.999983,0.935383,0.995740,0.523072,0.803509,0.999411,0.990243,0.999935,1
TCGA-V4-A9EY-01,0.000066,0.539813,0.008919,0.000053,0.023058,0.000040,0.001207,0.001328,0.000023,0.003971,0.018851,0.003872,0.500143,0.001411,0.453373,0.434878,0.522905,0.478852,0.003450,0.768778,0.000005,0
TCGA-V4-A9EZ-01,0.647899,0.986622,0.999039,0.990862,0.941389,0.970705,0.000246,0.864938,0.594337,0.635731,0.235512,0.597836,0.551186,0.999987,0.772710,0.980613,0.782748,0.674493,0.924410,0.678759,0.910340,0
TCGA-V4-A9F0-01,0.569963,0.549133,0.986606,0.999958,0.997238,0.988368,0.986507,0.622071,0.997162,0.878396,0.999813,0.586082,0.523672,0.999814,0.661976,0.777989,0.775120,0.999681,0.996631,0.002267,0.564033,1
TCGA-V4-A9F1-01,0.998741,0.999517,0.999365,0.999979,0.999296,0.990905,0.999778,0.997955,0.998260,0.996007,0.975431,0.997282,0.506451,0.999758,0.970615,0.996807,0.523096,0.865939,0.999006,0.978623,0.999717,1
TCGA-V4-A9F2-01,0.279582,0.012136,0.001460,0.000715,0.305739,0.000375,0.001467,0.001998,0.000405,0.015584,0.000038,0.511035,0.000000,0.000097,0.004303,0.505028,0.071444,0.000863,0.000080,0.000488,0.000716,0
TCGA-V4-A9F3-01,0.986555,0.999984,0.999979,0.978114,0.999211,1.000000,0.999629,0.998708,0.999951,0.999157,1.000000,0.577269,1.000000,0.999985,0.999861,0.828137,0.710915,0.999993,0.999989,0.999923,0.999987,1
TCGA-V4-A9F4-01,0.540169,0.086202,0.023468,0.026343,0.000155,0.000007,0.010072,0.556171,0.971586,0.569954,0.000009,0.016018,0.520756,0.000684,0.522730,0.047013,0.425488,0.000001,0.000027,0.000000,0.481127,0
